id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eway_configuration,eway.configuration,model_eway_configuration,,1,1,1,1
access_transportation_details,transportation.details,model_transportation_details,,1,1,1,1
access_eway_consolidation,eway.consolidation,model_eway_consolidation,,1,1,1,1
access_eway_details,eway.details,model_eway_details,,1,1,1,1
access_eway_cancellation,eway.cancellation,model_eway_cancellation,,1,1,1,1
access_einvoice_configuration,einvoice.configuration,model_einvoice_configuration,,1,1,1,1
access_eway_re_consolidation,eway.re.consolidation,model_eway_re_consolidation,,1,1,1,1
access_eway_reline_consolidation,eway.reline.consolidation,model_eway_reline_consolidation,,1,1,1,1
access_pin_information,pin.information,model_pin_information,,1,1,1,1
access_eway_eligible_configuration,eway.eligible.configuration,model_eway_eligible_configuration,,1,1,1,1
access_irn_cancellation,irn.cancellation,model_irn_cancellation,,1,1,1,1
access_get_tax_payers,get.tax.payers,model_get_tax_payers,,1,1,1,1
access_synchronize_gstin,synchronize.gstin,model_synchronize_gstin,,1,1,1,1
access_get_eway_details_byirn,get.eway.details.byirn,model_get_eway_details_byirn,,1,1,1,1
access_get_irn_details_bydoc,get.irn.details.bydoc,model_get_irn_details_bydoc,,1,1,1,1
access_get_ewaybill_transpoter,get.ewaybill.transpoter,model_get_ewaybill_transpoter,,1,1,1,1
access_get_ewaybill_trans_gstin,get.ewaybill.trans.gstin,model_get_ewaybill_trans_gstin,,1,1,1,1
access_get_ewaybills_other,get.ewaybills.other,model_get_ewaybills_other,,1,1,1,1
access_get_consolidated_eway,get.consolidated.eway,model_get_consolidated_eway,,1,1,1,1
